Label,Prediction
73,73
16,16
60,60
73,73
60,60
47,47
47,47
60,49
49,49
75,4
6,6
70,70
47,47
47,47
49,49
67,67
49,49
49,49
49,49
49,49
75,70
75,4
47,49
47,47
60,60
4,60
47,47
83,83
4,4
49,49
49,49
47,47
49,49
70,70
4,49
16,16
70,70
58,58
47,47
49,49
49,49
47,47
60,49
70,70
49,49
47,47
54,49
49,49
49,49
4,4
73,47
16,16
60,60
60,60
73,49
4,60
21,21
49,49
47,20
73,73
49,49
47,47
47,47
73,47
70,70
73,73
49,49
47,47
49,49
49,49
47,47
47,47
20,20
29,29
49,49
47,47
49,49
49,49
47,47
49,49
49,49
73,49
47,47
72,72
49,49
49,49
49,49
60,60
16,16
75,4
60,60
70,70
47,47
4,4
70,70
76,76
47,47
47,47
49,49
37,37
49,49
49,49
15,15
49,49
73,49
72,73
6,6
49,49
49,49
20,49
75,75
75,75
73,73
47,47
49,49
47,47
9,11
72,72
49,49
60,60
37,37
49,60
49,49
20,20
70,49
47,47
49,32
73,49
70,6
70,70
49,49
60,60
73,73
49,49
49,49
60,60
49,49
49,49
49,49
49,49
70,70
73,47
47,47
49,49
49,49
47,47
27,27
70,70
49,49
67,67
47,47
75,75
49,49
49,49
47,11
2,49
73,73
73,73
49,49
75,49
49,47
47,47
73,73
73,73
49,49
16,16
20,49
73,73
49,49
49,49
73,73
73,73
47,47
58,58
49,49
49,60
5,5
47,47
47,47
47,47
75,75
49,49
60,60
9,70
79,49
8,8
49,49
73,47
73,73
49,70
73,73
49,49
49,49
49,49
16,16
61,61
47,47
6,6
49,49
4,70
20,49
47,47
47,47
73,73
73,73
73,73
73,73
3,3
73,47
70,70
49,49
47,47
47,47
47,47
73,73
60,60
60,60
60,60
73,47
49,49
4,49
20,20
49,49
49,49
47,47
20,73
49,49
20,73
49,49
14,49
73,49
49,49
47,47
75,75
70,49
49,49
49,49
75,75
6,6
60,60
73,75
73,73
47,47
49,49
49,49
49,49
49,47
10,10
6,6
75,4
9,9
16,16
47,47
75,60
47,47
49,49
49,49
73,73
49,49
20,20
47,47
49,49
49,49
49,49
47,47
47,47
47,47
47,47
47,47
49,49
49,49
73,73
73,73
70,70
83,83
81,70
68,49
4,4
37,60
72,72
40,40
73,73
47,47
30,30
47,47
49,49
49,49
49,49
37,37
47,47
49,49
20,49
73,6
16,16
47,47
70,49
47,9
73,73
73,73
73,47
47,49
47,47
32,32
47,47
16,49
70,70
61,61
49,49
47,49
47,47
49,49
64,49
49,49
47,47
49,49
73,73
4,4
49,49
49,49
49,49
71,49
9,9
73,73
47,47
73,49
5,5
49,49
60,60
47,47
73,49
73,60
11,75
71,71
20,34
49,49
47,49
4,49
37,37
67,67
47,47
16,16
47,47
73,73
70,70
75,75
49,49
70,70
49,49
47,47
47,47
49,49
47,47
47,47
49,49
37,49
49,49
60,60
47,47
24,24
47,47
49,49
47,47
47,47
73,73
75,75
75,53
73,73
75,47
49,49
73,73
54,54
49,49
72,72
73,73
70,49
49,49
47,47
32,32
49,49
32,32
47,47
49,49
49,60
73,73
37,37
4,4
47,47
72,72
47,47
70,49
3,3
49,70
75,47
64,47
47,47
49,49
20,20
2,49
49,49
49,49
49,49
53,53
49,49
47,47
47,47
49,49
73,47
4,4
47,47
37,49
47,47
47,47
47,47
49,49
20,47
70,49
49,49
75,75
73,6
75,75
60,60
37,37
49,49
73,47
49,49
47,47
47,47
49,49
70,70
47,47
67,67
47,47
83,83
49,49
49,49
4,49
4,4
49,49
64,49
49,49
47,47
73,73
47,73
73,73
73,73
20,20
49,49
49,49
47,47
49,49
4,4
49,49
9,9
49,49
4,32
47,47
16,49
37,37
72,72
47,47
47,47
64,49
73,54
73,73
49,49
5,5
49,49
47,73
49,49
49,49
70,70
49,49
4,4
75,75
47,47
49,49
47,15
6,6
47,75
49,49
47,73
85,49
47,47
73,47
49,49
73,73
61,61
6,70
16,16
32,32
20,49
49,49
47,47
32,32
47,47
49,49
49,49
40,40
73,73
49,49
27,27
49,49
47,47
16,16
49,49
49,49
47,47
49,49
60,60
73,73
4,47
60,60
49,49
47,73
49,49
72,72
77,49
32,32
4,4
70,70
60,60
30,49
75,75
47,47
10,10
47,49
73,73
70,70
60,60
60,60
49,49
73,73
20,20
47,49
73,49
49,49
49,49
49,49
47,47
73,60
58,58
47,47
16,16
49,49
49,49
20,47
9,9
47,47
49,49
49,49
75,47
37,37
47,49
49,49
49,49
6,6
73,73
47,47
73,73
49,49
73,73
73,47
49,49
60,60
49,49
47,47
47,47
60,60
47,47
47,47
49,49
49,49
51,51
49,49
73,73
73,73
67,67
64,32
73,73
64,49
20,73
67,67
4,60
58,58
47,47
32,32
73,73
60,60
49,49
47,47
47,47
47,60
47,49
49,60
47,47
9,9
60,60
73,73
60,60
33,49
61,61
49,49
39,39
47,47
47,47
73,73
49,49
49,49
49,49
49,49
6,6
49,49
47,47
47,47
54,54
49,49
16,16
49,73
47,47
73,49
47,47
75,75
16,16
47,47
73,73
73,73
4,4
82,47
73,47
47,47
60,60
47,47
49,49
49,49
16,16
20,20
4,4
47,47
32,32
73,49
47,47
47,47
60,60
73,73
73,73
49,49
72,49
49,49
47,47
47,49
25,47
54,60
73,73
47,47
47,47
49,49
4,4
49,49
47,47
29,29
47,47
20,49
49,49
49,49
47,47
47,47
49,47
49,49
75,4
73,47
73,73
47,47
30,49
73,73
6,6
10,10
75,47
73,49
47,47
49,14
49,49
47,47
16,49
73,73
54,54
37,37
16,49
49,49
47,47
49,49
49,49
47,47
73,73
49,49
73,73
47,47
49,49
49,49
49,49
49,49
49,49
4,4
70,70
20,49
67,67
49,49
47,47
49,49
48,4
49,49
49,49
73,49
49,49
49,49
49,49
49,49
53,47
73,73
70,70
54,60
75,60
47,47
54,60
49,49
49,49
49,60
49,49
73,73
70,70
20,73
6,6
73,73
70,8
49,49
49,49
20,47
47,47
49,49
47,47
49,49
47,47
47,47
73,73
75,75
73,73
49,49
49,49
49,49
16,16
17,17
72,72
73,47
60,60
73,73
73,73
47,47
47,47
60,60
49,73
73,47
49,49
49,49
47,47
70,70
49,49
20,20
47,49
16,49
75,75
49,49
49,49
37,49
49,60
49,49
75,4
47,47
64,49
49,49
70,70
49,49
33,49
47,47
73,73
47,47
49,49
20,73
20,47
49,49
75,70
49,49
49,49
49,49
32,32
47,47
47,47
20,20
51,20
8,61
47,47
73,73
49,49
49,49
20,20
73,73
47,47
75,60
47,47
70,70
6,6
37,37
37,37
16,16
49,49
70,70
49,49
73,73
49,49
49,49
49,49
32,32
47,47
30,30
49,49
60,60
37,49
47,47
49,49
49,49
73,73
49,49
60,60
49,49
54,54
47,47
49,49
49,49
75,75
49,60
73,73
72,72
47,73
73,73
57,49
47,47
20,20
34,54
20,20
47,47
49,49
49,47
37,37
75,47
49,49
73,47
60,60
60,60
47,47
49,49
49,49
47,47
49,49
49,49
73,73
11,70
49,49
47,47
49,49
49,49
49,49
49,49
73,73
6,6
75,70
73,73
49,49
49,49
30,30
49,49
47,47
73,47
49,32
6,6
49,49
6,6
54,73
16,16
47,47
76,76
4,4
49,49
60,60
73,47
60,60
47,47
49,49
47,47
27,75
75,75
60,60
49,49
70,70
49,60
75,6
47,47
75,47
30,30
49,49
70,70
75,75
75,73
71,71
20,49
49,49
16,16
49,49
49,49
60,60
73,73
70,47
73,73
70,70
47,47
47,47
61,61
49,49
58,58
75,4
16,16
20,20
47,47
49,49
49,49
49,49
49,49
6,6
60,60
37,37
54,54
47,47
47,49
27,27
75,75
72,72
49,49
73,60
60,60
60,60
49,49
49,49
4,60
49,49
73,47
37,37
49,49
49,49
49,49
49,49
79,49
47,47
73,73
49,49
47,49
49,49
47,47
53,49
49,49
56,29
73,73
73,73
60,60
9,9
70,70
47,47
47,47
47,47
60,60
49,49
70,70
73,73
47,47
49,49
49,49
16,16
49,49
49,49
70,70
16,16
49,49
20,47
9,70
37,49
47,47
49,49
49,49
47,47
47,47
49,49
9,9
47,47
47,49
47,47
75,49
49,49
70,70
9,9
49,49
54,73
73,6
73,73
49,4
58,58
47,47
47,47
70,70
73,73
47,47
73,47
49,49
49,4
83,83
9,9
79,49
49,49
47,60
47,47
47,47
49,49
49,49
18,49
49,49
70,70
60,60
47,47
73,73
49,60
49,49
75,75
47,47
47,47
20,49
47,47
60,60
47,49
70,70
73,73
75,75
47,47
73,73
49,49
47,47
47,47
49,49
75,75
75,70
49,47
49,49
32,32
49,49
49,49
22,22
75,4
73,73
49,49
49,49
30,49
49,49
75,49
49,49
73,73
47,49
75,75
49,49
73,73
47,47
60,49
49,49
73,73
49,49
16,49
49,49
75,75
73,73
47,47
49,49
3,3
49,49
4,4
49,49
49,49
73,47
72,72
60,60
47,47
73,73
49,49
49,49
73,73
49,49
73,73
9,70
8,8
60,60
47,47
27,27
75,75
60,60
73,73
49,49
49,49
47,47
73,4
73,49
47,47
49,49
49,49
20,20
27,27
47,47
49,49
49,49
49,49
49,49
73,73
73,9
49,60
49,49
47,47
73,10
20,49
75,75
77,77
60,60
73,47
47,47
77,77
75,70
73,73
37,37
47,47
49,49
47,47
73,47
70,70
49,49
49,49
73,73
49,49
49,49
27,49
6,49
70,70
4,4
73,73
70,49
64,60
47,47
73,73
70,47
47,47
4,4
47,47
20,9
9,9
49,49
16,16
83,83
75,75
75,75
73,73
73,73
47,47
73,47
75,75
20,20
73,73
49,49
70,70
32,32
83,83
75,75
49,49
49,49
40,40
49,32
6,6
73,73
49,47
49,49
47,47
10,49
37,49
16,16
16,16
47,47
49,49
49,49
20,20
73,73
83,49
20,20
16,49
73,73
47,47
72,72
49,49
16,16
49,49
47,47
47,47
73,47
49,60
49,49
16,49
70,70
47,47
49,49
75,58
49,49
47,49
49,49
47,47
49,49
72,72
75,73
73,49
16,49
73,73
69,69
47,49
49,49
73,73
22,22
9,49
49,49
9,9
47,47
49,49
72,70
29,29
49,47
47,47
49,49
75,49
49,49
4,70
49,49
73,49
9,9
16,49
47,47
49,49
49,49
6,6
53,49
60,60
49,49
75,75
47,4
49,49
60,60
60,60
47,47
73,73
47,47
47,73
60,60
49,49
16,16
49,49
49,49
9,9
73,73
16,16
49,49
75,47
49,49
70,70
73,75
73,73
70,70
73,73
72,49
73,73
47,47
49,49
73,73
73,73
47,47
47,47
49,47
73,73
49,49
47,47
75,4
49,49
47,47
47,47
49,49
72,72
49,49
73,73
30,49
61,61
54,54
4,4
37,49
20,20
4,75
54,54
35,49
73,73
49,49
37,37
49,49
49,49
37,37
49,49
6,6
49,49
60,60
47,47
16,32
47,47
27,27
60,60
49,49
47,47
21,21
20,47
73,73
47,47
6,6
47,20
49,49
75,47
45,49
6,6
75,4
49,49
49,49
47,60
4,49
49,49
75,49
49,49
73,73
20,49
16,16
47,49
70,70
49,49
82,49
60,60
47,47
47,47
49,49
49,49
73,73
47,47
47,47
47,47
37,37
4,4
47,49
49,49
47,47
49,49
47,47
20,49
49,49
49,49
73,49
49,49
49,49
47,47
49,49
73,73
73,73
49,49
4,4
49,49
30,49
60,60
72,72
70,70
49,49
53,60
47,47
49,4
49,49
49,49
75,75
47,49
75,75
47,47
75,4
49,49
4,4
49,49
49,49
16,49
70,70
49,49
73,73
40,21
49,49
16,16
49,49
49,49
47,16
49,49
53,47
49,49
47,47
47,47
49,49
73,73
49,49
49,49
37,49
21,21
49,49
4,4
73,49
75,75
16,16
53,49
70,70
73,73
49,49
47,47
73,73
73,73
60,60
49,49
70,70
49,49
49,49
47,47
49,49
60,60
60,60
75,70
60,60
49,49
47,47
70,49
49,49
73,73
70,70
49,49
49,49
49,49
40,21
47,47
58,58
72,47
49,49
73,47
16,16
49,49
54,82
47,47
5,60
47,47
49,32
67,67
3,3
76,76
4,4
57,49
49,49
47,47
49,49
49,49
49,49
47,47
75,75
73,73
75,75
47,49
49,49
47,47
49,49
49,49
47,47
73,47
73,73
20,20
37,37
60,60
49,49
73,73
73,70
49,49
75,75
70,70
60,60
70,70
20,49
47,47
75,73
47,49
49,60
47,47
4,4
49,49
75,75
32,32
73,73
47,47
47,47
75,4
49,49
73,73
75,75
47,47
49,49
47,47
47,47
9,9
20,20
47,47
9,9
73,73
2,49
49,49
49,49
49,49
49,49
75,75
49,49
47,47
20,49
6,6
49,49
74,74
49,49
85,49
75,75
72,72
49,49
49,49
57,49
73,47
49,49
70,49
47,47
47,47
47,47
58,58
49,49
49,49
34,49
47,47
49,49
47,47
47,47
47,47
73,34
49,49
70,70
83,83
47,47
49,49
70,70
47,47
25,25
54,70
70,49
49,49
54,54
75,75
73,73
60,60
47,47
58,58
49,49
83,83
47,47
49,49
47,47
32,32
32,32
49,49
70,70
20,49
37,37
49,49
73,73
49,49
49,49
49,49
73,49
20,49
73,73
49,49
72,47
32,32
20,49
49,49
73,73
49,49
47,47
20,49
49,49
24,24
47,49
49,49
73,47
57,49
47,49
73,73
49,49
3,3
73,49
73,73
75,75
73,73
47,47
47,47
72,72
47,47
49,49
6,6
60,60
49,47
49,49
49,49
36,36
37,49
49,60
49,49
49,49
37,37
32,32
47,47
75,47
73,47
73,73
73,30
47,47
6,6
75,75
47,47
49,49
4,4
60,30
16,49
47,47
73,73
73,49
47,47
47,47
73,73
49,49
10,49
49,49
73,73
47,47
75,4
47,47
70,70
60,60
47,47
58,58
75,4
60,60
49,49
49,49
49,49
64,64
4,4
47,47
49,49
49,49
49,49
6,6
49,49
49,49
60,60
71,49
16,16
73,73
47,47
47,60
73,73
49,47
67,60
49,49
73,73
75,75
49,49
60,60
20,20
20,47
73,73
49,49
73,47
22,22
73,49
20,47
70,70
6,6
49,49
49,49
49,49
47,9
49,49
49,49
49,49
47,47
49,49
49,49
47,47
47,47
9,9
20,20
49,49
47,47
49,49
47,47
49,49
16,49
4,4
73,73
67,73
64,49
73,73
6,6
33,47
6,6
47,60
64,49
75,73
20,49
47,47
47,47
4,4
47,47
9,9
47,47
49,49
4,4
49,49
75,4
47,47
16,16
10,49
61,61
49,49
8,49
60,60
49,49
49,49
49,49
75,73
49,60
60,60
49,49
49,49
4,60
60,60
4,49
47,47
47,47
47,49
30,49
49,60
73,73
73,73
49,49
73,47
75,75
49,49
49,49
49,49
49,49
64,49
37,49
49,49
47,47
83,83
49,49
20,20
49,49
47,47
49,49
73,73
49,49
70,70
75,75
73,49
47,47
49,49
73,55
75,75
49,49
39,39
16,49
75,47
73,73
49,49
75,70
49,49
49,49
20,20
49,49
73,47
60,60
49,49
47,47
73,70
75,4
49,49
33,49
73,73
73,73
73,47
73,73
6,6
47,47
75,4
49,49
73,73
49,49
73,47
47,47
4,4
27,49
49,49
49,8
60,60
49,49
49,49
4,4
20,20
3,3
16,16
58,58
47,47
73,73
73,73
60,60
49,49
49,49
73,73
73,47
49,49
73,73
49,49
4,4
73,73
73,73
83,83
73,73
12,12
47,47
7,47
47,47
49,49
49,49
73,73
49,49
49,49
4,49
66,66
49,76
75,75
49,49
83,83
49,49
49,49
49,49
74,74
47,47
47,47
73,73
83,30
47,73
70,70
73,73
49,29
71,49
49,49
76,61
47,49
49,49
47,47
75,75
49,60
47,49
47,47
83,83
70,70
49,49
49,49
60,60
20,47
20,20
49,49
4,75
73,73
49,60
49,49
6,6
47,47
47,47
73,73
4,4
4,4
20,54
49,49
49,49
49,49
21,21
37,37
73,47
4,49
47,47
49,49
47,47
60,60
47,47
49,49
49,30
49,49
49,49
49,49
47,49
71,71
47,47
47,73
47,47
47,47
49,49
82,49
47,47
47,47
27,27
49,49
49,49
75,75
77,77
49,49
49,49
10,49
60,60
49,49
39,39
49,49
47,73
49,49
73,55
72,72
73,73
72,72
49,49
20,20
73,73
73,49
20,49
70,70
49,49
49,49
37,37
75,58
75,75
49,49
47,49
73,4
57,57
73,49
61,61
70,70
73,47
49,49
49,49
47,47
70,70
73,73
47,9
73,49
49,49
37,49
73,47
49,49
47,47
20,20
64,49
58,58
6,6
75,75
75,75
49,49
47,47
49,49
30,30
73,73
49,49
60,60
4,4
73,73
73,73
49,49
49,49
49,49
75,49
49,60
75,47
4,4
47,47
73,47
47,47
27,27
73,73
73,73
67,49
47,47
60,60
47,15
49,49
70,8
70,70
55,55
9,9
70,70
49,49
20,20
73,47
6,6
49,49
20,49
73,73
49,49
9,9
49,49
73,21
25,25
57,57
70,73
49,49
37,37
73,73
27,27
47,47
47,47
47,47
58,58
49,49
69,69
47,47
73,47
75,75
67,67
73,49
47,47
47,47
49,49
70,70
73,75
4,4
33,33
49,49
49,49
60,10
73,47
73,73
70,70
49,49
16,16
25,60
73,73
75,75
49,49
49,49
49,49
49,49
75,75
73,47
37,37
75,75
54,54
49,49
47,70
16,49
49,49
70,70
49,49
49,49
73,73
47,47
49,49
73,73
83,83
47,47
32,32
47,47
69,69
49,49
47,47
60,49
60,60
73,73
47,47
70,70
72,72
49,49
73,73
60,60
47,47
75,4
49,49
60,60
47,47
4,4
49,60
16,16
49,49
20,20
6,6
6,49
49,49
49,60
49,49
49,49
49,49
29,29
58,58
73,73
49,49
47,49
16,49
73,73
60,60
49,49
49,60
49,49
73,73
16,16
47,47
49,49
37,37
37,49
49,49
49,49
49,49
73,73
6,49
49,49
25,49
75,70
4,4
20,20
32,32
47,47
47,47
73,47
83,83
49,49
49,49
49,49
47,47
73,49
49,49
49,49
4,70
49,49
49,49
20,49
73,73
20,49
49,70
49,49
4,4
75,75
32,32
6,6
47,47
49,49
70,58
6,6
73,73
73,73
47,47
73,73
49,49
49,49
47,47
49,60
83,83
49,49
20,47
73,73
77,47
49,49
47,47
49,49
49,49
47,47
72,72
72,72
54,55
72,72
75,70
30,30
75,75
75,58
47,47
47,47
73,49
25,60
49,49
47,47
27,27
49,49
49,49
49,49
67,67
49,49
47,47
49,49
73,49
49,49
49,49
49,49
49,49
47,49
29,29
70,70
73,47
47,47
49,49
73,73
49,49
49,49
49,47
20,20
47,47
67,67
49,49
47,47
49,49
29,29
49,49
16,49
75,75
47,47
19,49
70,70
49,49
70,60
47,49
73,73
73,73
49,49
43,4
49,49
49,49
74,74
49,49
47,32
49,49
49,49
58,58
49,49
20,73
19,49
49,49
73,73
49,49
73,73
49,49
70,49
49,49
49,49
73,73
49,49
73,73
49,49
37,37
49,49
73,73
37,49
73,73
48,47
47,47
49,49
20,20
20,20
47,47
60,60
47,47
70,70
49,49
3,3
47,73
73,73
47,47
20,20
49,49
73,73
70,70
6,6
47,49
47,47
73,73
33,49
70,70
49,49
49,49
60,60
72,72
47,47
49,49
75,75
47,47
5,60
47,47
66,6
47,47
17,17
47,20
73,73
47,47
71,71
3,3
49,49
73,73
70,70
20,20
20,20
49,49
23,61
73,73
20,20
49,49
67,67
49,49
61,61
47,47
47,47
73,49
60,32
73,73
49,49
47,47
73,49
83,55
70,70
49,49
73,73
60,60
16,32
47,49
75,75
60,60
49,49
49,49
19,49
47,47
49,49
49,49
51,51
47,47
47,47
47,47
20,20
16,16
47,60
47,47
33,20
47,47
38,15
49,49
20,20
49,49
20,20
49,49
60,60
73,73
16,16
4,4
82,82
73,73
47,49
49,49
47,47
72,72
47,47
73,73
73,73
47,47
49,49
49,49
70,70
16,16
75,75
75,75
70,70
16,49
49,49
47,33
47,47
71,71
47,47
73,49
49,49
72,72
49,73
23,61
37,37
70,70
67,49
54,49
49,49
49,49
49,49
49,49
9,9
49,49
72,72
70,70
49,49
73,49
20,20
37,37
49,49
11,49
20,20
72,72
60,60
72,72
47,47
58,58
49,49
75,75
73,47
4,4
85,85
47,9
47,49
16,16
73,47
73,73
49,49
16,16
47,47
73,73
47,49
60,60
75,49
49,49
70,70
75,60
49,49
16,49
49,49
73,73
73,49
47,49
54,54
75,75
75,4
75,75
49,49
49,49
49,49
73,73
29,49
6,6
49,47
47,47
73,47
49,49
47,47
73,73
33,33
49,49
49,49
49,49
49,49
49,49
37,37
49,60
49,60
49,49
72,49
73,73
83,83
49,49
47,47
73,49
49,49
47,47
47,47
49,49
49,49
73,20
49,49
47,47
20,49
73,73
49,49
49,49
49,49
49,49
37,37
73,4
47,47
73,73
73,47
47,47
6,6
49,49
49,49
77,49
49,49
49,49
9,9
75,4
47,47
67,67
70,49
16,16
20,20
16,16
9,9
4,49
73,49
49,49
49,49
49,49
73,49
47,47
49,49
47,47
73,73
47,47
73,49
49,49
20,49
47,47
73,73
49,49
73,73
73,73
49,49
73,73
73,6
37,49
47,47
70,49
20,49
49,49
47,49
70,70
20,9
49,49
76,49
73,55
47,49
37,37
49,49
49,49
4,4
16,16
49,49
75,75
49,49
6,6
73,47
55,30
37,49
47,47
49,73
20,49
47,49
49,49
70,70
73,73
49,32
75,75
9,9
37,37
30,60
49,49
73,73
49,49
73,73
49,49
72,72
60,60
49,49
75,75
73,73
75,75
58,58
49,49
47,47
83,60
73,73
73,47
49,49
49,49
49,49
51,51
47,47
49,49
60,49
47,49
49,49
49,60
25,25
49,49
47,47
47,47
49,49
4,49
20,49
73,73
47,47
16,16
54,54
70,70
49,49
24,24
47,49
9,9
47,47
73,73
49,49
49,49
47,47
72,73
47,47
60,60
60,60
9,9
47,47
9,9
16,16
49,49
73,73
47,47
73,73
49,32
49,49
21,21
73,73
73,73
49,49
73,47
49,49
49,47
49,49
73,73
49,49
73,73
60,49
10,10
75,4
47,47
83,83
75,70
77,77
47,47
49,49
47,47
49,60
16,16
19,49
49,49
49,49
60,60
47,47
68,70
72,73
6,6
47,47
47,47
47,47
70,70
10,10
47,47
73,49
20,9
73,73
73,60
47,47
6,6
47,47
49,49
37,37
73,73
47,47
47,47
49,49
47,9
64,64
70,70
49,47
49,49
49,49
49,49
75,4
73,73
9,9
49,49
47,47
49,49
85,16
32,32
47,47
49,49
47,47
70,4
72,72
16,49
25,60
49,49
49,49
49,49
16,16
75,70
49,49
75,75
49,49
73,73
70,70
73,73
49,49
73,73
75,75
20,20
47,49
47,47
47,47
16,16
73,73
49,49
74,74
49,32
70,70
73,73
49,49
49,49
73,47
75,75
73,47
49,49
11,11
73,73
49,49
70,70
60,49
73,6
49,49
47,47
60,60
73,73
49,60
49,49
47,47
75,75
48,73
49,49
70,70
49,49
70,70
20,20
47,47
49,49
70,70
49,49
73,49
47,47
60,60
47,47
60,60
49,49
16,16
5,60
49,60
47,47
47,49
32,32
73,73
47,49
49,49
47,47
8,8
70,70
73,47
47,47
83,83
47,49
21,21
33,33
27,27
58,58
9,9
49,49
49,49
16,16
49,49
49,49
49,49
70,70
49,49
60,60
49,49
47,73
47,47
47,47
47,47
49,49
73,73
47,47
49,49
49,49
47,47
49,49
70,70
47,47
49,49
4,60
47,47
49,30
49,49
20,20
16,16
49,49
6,6
70,70
73,6
49,49
47,47
49,49
6,6
58,58
73,73
49,49
73,73
49,49
49,49
47,47
73,73
47,47
49,49
60,60
6,47
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
16,49
47,47
16,16
49,71
9,9
49,49
37,37
72,72
83,83
73,49
49,49
49,49
60,60
49,49
75,75
73,73
47,47
70,49
27,27
9,9
4,49
49,49
73,73
47,47
49,49
49,49
49,49
4,4
49,49
49,49
47,47
37,49
75,4
49,77
75,70
16,16
37,49
49,49
49,49
49,49
49,49
73,47
29,29
49,49
60,60
49,49
49,49
6,6
6,6
49,75
73,73
49,49
4,49
47,47
49,49
73,73
14,60
49,49
49,49
49,49
9,9
73,73
37,49
6,6
73,47
36,36
49,49
49,60
6,6
20,20
47,60
75,75
64,49
49,49
60,60
4,4
49,49
62,71
73,73
47,47
49,49
49,16
6,6
37,47
49,49
49,49
71,71
49,60
47,47
47,47
73,70
75,83
49,49
49,49
47,47
36,49
73,73
49,59
23,47
60,60
9,9
49,47
11,11
49,49
47,49
47,47
49,49
49,49
20,20
75,4
49,49
49,32
49,49
47,47
70,49
4,75
47,47
49,49
60,60
25,49
75,49
49,49
73,73
16,16
20,47
47,47
47,47
49,47
47,47
73,73
49,49
49,49
60,60
54,49
49,49
49,49
20,20
49,49
73,73
49,49
49,49
53,49
73,73
50,50
47,47
47,47
60,60
49,49
49,49
74,74
27,27
22,22
49,49
47,47
47,47
47,47
49,49
49,16
73,73
47,47
47,47
49,49
73,49
60,60
37,37
49,49
47,73
37,37
73,73
73,73
49,49
67,67
49,49
49,49
47,47
4,4
47,47
4,4
4,60
49,49
37,37
57,73
49,49
75,4
49,49
49,49
4,4
4,4
60,49
20,73
70,70
70,70
57,49
4,49
16,16
49,49
49,49
49,49
49,49
49,49
37,37
16,16
6,6
4,4
72,72
70,70
49,49
6,6
49,49
49,49
57,70
4,4
49,36
49,49
49,49
29,29
20,73
49,49
60,60
70,70
20,33
47,60
49,49
47,47
49,49
73,49
73,73
73,47
75,75
49,49
9,9
73,73
73,73
16,49
49,49
49,49
73,47
32,32
75,4
4,75
47,47
49,49
47,49
49,49
49,60
47,49
4,49
72,72
47,47
75,75
4,4
49,49
49,49
49,49
49,49
70,70
37,49
21,21
47,47
49,49
49,49
49,49
16,49
75,58
20,49
49,49
73,73
49,47
6,6
75,47
47,73
37,49
73,73
49,6
49,49
70,49
4,49
49,49
75,49
5,60
49,49
49,49
75,75
49,49
4,4
47,47
49,49
49,49
47,47
73,73
20,49
75,75
73,73
77,77
75,75
73,47
49,49
12,6
47,47
49,49
49,49
16,16
67,73
6,6
47,47
49,49
49,4
70,70
16,16
70,49
47,47
49,49
73,49
49,49
47,73
73,4
49,47
49,49
73,73
49,49
75,75
49,49
49,49
49,49
49,49
49,49
70,70
37,49
64,49
37,49
75,75
75,27
49,49
49,49
49,49
49,49
47,60
49,49
73,73
49,49
49,49
73,73
75,47
16,16
73,73
73,73
83,60
49,49
73,73
49,4
49,49
49,49
47,47
47,47
60,60
75,49
49,49
47,47
4,4
58,58
16,16
73,49
49,49
49,49
73,73
47,47
70,70
49,49
49,49
16,16
16,16
49,49
49,49
72,72
33,20
70,75
47,47
47,47
73,73
47,47
49,49
47,47
33,49
20,20
73,73
47,47
20,49
49,49
49,49
72,72
49,49
49,49
72,49
70,49
70,70
20,34
67,49
47,49
73,60
49,49
49,49
75,75
49,49
49,49
49,49
47,49
47,47
49,49
49,49
4,49
49,49
21,49
70,49
73,73
47,49
47,47
32,32
47,47
60,60
47,73
47,47
49,6
74,74
49,49
49,49
49,49
49,49
47,47
73,47
49,49
60,60
49,49
49,49
47,47
67,67
49,49
32,32
3,3
73,73
75,4
49,49
75,75
75,75
47,47
10,10
70,70
73,73
20,49
49,6
47,47
49,49
49,49
73,47
85,85
75,75
20,70
49,49
49,47
49,60
47,49
49,49
49,49
40,40
47,47
49,49
73,73
16,16
49,49
49,49
73,73
6,6
73,49
49,49
37,37
47,47
49,49
20,49
73,73
16,16
49,49
73,47
70,70
71,71
49,49
19,49
54,49
70,70
49,60
70,70
49,49
49,49
47,47
37,49
27,27
2,49
49,49
49,49
73,73
49,49
6,6
4,49
47,47
73,73
49,49
37,37
20,20
49,49
49,49
4,4
49,49
20,20
73,47
49,49
47,47
70,77
49,49
6,6
20,20
75,75
49,49
73,73
70,49
73,73
60,60
4,49
75,75
70,37
58,58
61,61
6,6
47,47
49,49
47,47
49,30
60,60
49,49
60,60
49,49
6,6
75,75
49,49
49,49
73,73
49,49
49,49
32,32
49,49
70,70
75,75
49,49
49,49
73,73
20,20
49,49
20,47
47,47
47,47
47,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
47,47
83,83
61,61
37,49
60,60
49,49
37,37
49,49
32,32
47,73
49,49
70,70
32,32
6,47
22,22
73,47
49,49
75,75
49,49
49,49
47,76
4,4
73,73
49,49
73,73
73,73
75,75
75,75
75,70
75,75
49,49
16,49
73,73
49,49
49,49
16,16
49,29
4,70
60,60
47,47
74,74
6,6
49,49
49,60
73,47
47,47
73,73
49,49
47,47
60,60
10,60
49,49
37,37
49,49
47,47
47,47
49,49
73,73
74,74
47,47
75,49
49,49
73,73
70,70
72,72
73,73
73,73
47,47
72,72
49,49
75,73
73,32
49,49
